region,province,city,actual_name,ownership,type_of_testing,license_validity,index,current_distance,gmaps_url,mapping_address,lat,lng
NCR,Metro Manila,Quezon City,Fe Del Mundo Medical Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,28,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Fe Del Mundo Medical Center,14.6204717,121.009294
NCR,Metro Manila,Mandaluyong City,"Health Delivery Systems, Inc.",PRIVATE,rRT PCR,01/01/22 - 12/31/22,29,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR Mandaluyong City Health Delivery Systems, Inc.",14.5794443,121.0359174
NCR,Metro Manila,Quezon City,Veterans Memorial Medical Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,30,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Veterans Memorial Medical Center,14.6561184,121.0400556
NCR,Metro Manila,Quezon City,Philippine Heart Center,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,31,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Philippine Heart Center,14.6440237,121.0481304
NCR,Metro Manila,Quezon City,De Los Santos Medical Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,32,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City De Los Santos Medical Center,14.6200907,121.0177773
NCR,Metro Manila,Quezon City,Victoriano Luna Medical Center - (AFIRMS),PUBLIC,rRT PCR,01/01/22 - 12/31/22,33,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Victoriano Luna Medical Center - (AFIRMS),14.6356249,121.0526898
NCR,Metro Manila,Quezon City,Philippine Children's Medical Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,34,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Philippine Children's Medical Center,14.6476963,121.0411248
NCR,Metro Manila,Las Pinas City,University of Perpetual Help Dalta Medical Center Inc.,PRIVATE,rRT PCR,01/01/22 - 12/31/22,35,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Las Pinas City University of Perpetual Help Dalta Medical Center Inc.,14.4324935,121.0135165
NCR,Metro Manila,Makati City,AL Molecular Diagnostic Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,36,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Makati City AL Molecular Diagnostic Laboratory,14.5536305,121.0033479
NCR,Metro Manila,City of Manila,Amosup Seamen's Hospital,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,37,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Amosup Seamen's Hospital,14.587556,120.977748
NCR,Metro Manila,Valenzuela City,Valenzuela Hope Molecular Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,38,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Valenzuela City Valenzuela Hope Molecular Laboratory,14.7095642,120.9581481
NCR,Metro Manila,Pasig City,Pasig City Children's Hospital - Child's Hope,PUBLIC,rRT PCR,01/01/22 - 12/31/22,39,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Pasig City Pasig City Children's Hospital - Child's Hope,14.5619564,121.074097
NCR,Metro Manila,Las Pinas City,Las Piñas General Hospital and Salellite Trauma Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,40,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Las Pinas City Las Piñas General Hospital and Salellite Trauma Center,14.4716706,120.973806
NCR,Metro Manila,Las Pinas City,Las Piñas General Hospital and Salellite Trauma Center,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,41,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Las Pinas City Las Piñas General Hospital and Salellite Trauma Center,14.4716706,120.973806
NCR,Metro Manila,Makati City,Kaiser Medical Center Inc.,PRIVATE,rRT PCR,01/01/22 - 12/31/22,42,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Makati City Kaiser Medical Center Inc.,14.557733,121.0135869
NCR,Metro Manila,Taguig City,Taguig City Molecular Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,43,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Taguig City Taguig City Molecular Laboratory,14.4879468,121.0627871
NCR,Metro Manila,City of Manila,First Aide Diagnostic Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,44,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila First Aide Diagnostic Center,14.5862573,120.9732979
NCR,Metro Manila,Pasay City,The Lord's Grace Medical and Industrial Clinic,PRIVATE,rRT PCR,01/01/22 - 12/31/22,45,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Pasay City The Lord's Grace Medical and Industrial Clinic,14.5326265,120.9900519
NCR,Metro Manila,City of Manila,Manila Doctors Hospital,PRIVATE,rRT PCR,01/01/22 - 12/31/22,46,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Manila Doctors Hospital,14.5819539,120.983005
NCR,Metro Manila,City of Manila,Sta. Ana Hospital,PUBLIC,rRT PCR,01/01/22 - 12/31/22,47,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Sta. Ana Hospital,14.583686,121.0163581
NCR,Metro Manila,City of Manila,Sta. Ana Hospital,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,48,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Sta. Ana Hospital,14.583686,121.0163581
NCR,Metro Manila,Parañaque City,The Premier Molecular Diagnostics,PRIVATE,rRT PCR,01/01/22 - 12/31/22,49,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Parañaque City The Premier Molecular Diagnostics,14.4886963,120.9929581
NCR,Metro Manila,Taguig City,Army General Hospital Molecular Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,50,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Taguig City Army General Hospital Molecular Laboratory,14.5309753,121.0479279
NCR,Metro Manila,Quezon City,University of the East Ramon Magsaysay Memorial Medical Center (UERM),PRIVATE,rRT PCR,01/01/22 - 12/31/22,51,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City University of the East Ramon Magsaysay Memorial Medical Center (UERM),14.6175003,121.0410004
NCR,Metro Manila,Makati City,Health Metrics Inc.,PRIVATE,rRT PCR,01/01/22 - 12/31/22,52,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Makati City Health Metrics Inc.,14.5644838,121.0118673
NCR,Metro Manila,Makati City,IOM- Manila Health Centre Laboratory,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,53,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Makati City IOM- Manila Health Centre Laboratory,14.5826317,120.9856048
NCR,Metro Manila,Quezon City,PNP General Hospital,PUBLIC,rRT PCR,01/01/22 - 12/31/22,54,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City PNP General Hospital,14.6156163,121.0519252
NCR,Metro Manila,Las Pinas City,QR Medical Laboratories Inc. (VitaCare),PRIVATE,rRT PCR,01/01/22 - 12/31/22,55,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Las Pinas City QR Medical Laboratories Inc. (VitaCare),14.444546,120.9938736
NCR,Metro Manila,Quezon City,Quezon City Molecular Diagnostics Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,56,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Quezon City Molecular Diagnostics Laboratory,14.6469589,121.0609563
NCR,Metro Manila,Parañaque City,South Super Highway Molecular Diagnostic Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,57,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Parañaque City South Super Highway Molecular Diagnostic Laboratory,14.4742221,121.0449461
NCR,Metro Manila,Marikina City,Manila Healthtek Inc.,PRIVATE,rRT PCR,01/01/22 - 12/31/22,58,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Marikina City Manila Healthtek Inc.,14.6322278,121.1014075
NCR,Metro Manila,Quezon City,Biopath Clinical Diagnostics Inc. (E. Rodriguez),PRIVATE,rRT PCR,01/01/22 - 12/31/22,59,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Biopath Clinical Diagnostics Inc. (E. Rodriguez),14.6207437,121.0221939
NCR,Metro Manila,Quezon City,Biopath Clinical Diagnostics Inc. (E. Rodriguez),PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,60,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Biopath Clinical Diagnostics Inc. (E. Rodriguez),14.6207437,121.0221939
NCR,Metro Manila,Pasig City,Rizal Medical Center,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,61,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Pasig City Rizal Medical Center,14.5638837,121.0660877
NCR,Metro Manila,Quezon City,Kairos Diagnostics Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,62,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Kairos Diagnostics Laboratory,14.6364918,121.053704
NCR,Metro Manila,City of Manila,Philippine General Hospital (PGH),PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,63,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Philippine General Hospital (PGH),14.5777215,120.9856154
NCR,Metro Manila,City of Manila,Manila Diagnostic Center for OFW Inc.,PRIVATE,rRT PCR,01/01/22 - 12/31/22,64,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Manila Diagnostic Center for OFW Inc.,14.5801308,120.9815376
NCR,Metro Manila,Parañaque City,"Interpharma Solutions Philippines, Inc.",PRIVATE,rRT PCR,01/01/22 - 12/31/22,65,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR Parañaque City Interpharma Solutions Philippines, Inc.",14.4989622,121.0381551
NCR,Metro Manila,City of Manila,El Roi Medical Clinic & Diagnostic Center Inc.,PRIVATE,rRT PCR,01/01/22 - 12/31/22,66,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila El Roi Medical Clinic & Diagnostic Center Inc.,14.5699652,120.992551
NCR,Metro Manila,Marikina City,Amang Rodriguez Memorial Medical Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,67,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Marikina City Amang Rodriguez Memorial Medical Center,14.6358837,121.0982344
NCR,Metro Manila,Marikina City,Amang Rodriguez Memorial Medical Center,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,68,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Marikina City Amang Rodriguez Memorial Medical Center,14.6358837,121.0982344
NCR,Metro Manila,Quezon City,Hero Laboratories,PRIVATE,rRT PCR,01/01/22 - 12/31/22,69,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Hero Laboratories,14.6239202,121.0503269
NCR,Metro Manila,Taguig City,Lifecore Bio Integrative Inc.,PRIVATE,rRT PCR,01/01/22 - 12/31/22,70,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Taguig City Lifecore Bio Integrative Inc.,14.55241,121.0517641
NCR,Metro Manila,Muntinlupa City,Ospital ng Muntinlupa,PUBLIC,rRT PCR,01/01/22 - 12/31/22,71,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Muntinlupa City Ospital ng Muntinlupa,14.4144967,121.0447001
NCR,Metro Manila,City of Manila,"Supercare Medical Services, Inc.",PRIVATE,rRT PCR,01/01/22 - 12/31/22,72,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR City of Manila Supercare Medical Services, Inc.",14.5796999,120.9822994
NCR,Metro Manila,Pasay City,JT Cenica Medical Health System,PRIVATE,rRT PCR,01/01/22 - 12/31/22,73,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Pasay City JT Cenica Medical Health System,14.5511118,121.0661155
NCR,Metro Manila,Quezon City,New World Diagnostics Inc. Premium Medical Branch,PRIVATE,rRT PCR,01/01/22 - 12/31/22,74,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City New World Diagnostics Inc. Premium Medical Branch,14.6347995,120.9970651
NCR,Metro Manila,Las Piñas City,A Star Laboratories,PRIVATE,rRT PCR,01/01/22 - 12/31/22,75,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Las Piñas City A Star Laboratories,14.4557648,120.9943332
NCR,Metro Manila,Quezon City,Philippine National Police Crime Laboratory (PNP Crime Lab.),PUBLIC,rRT PCR,01/01/22 - 12/31/22,76,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Philippine National Police Crime Laboratory (PNP Crime Lab.),14.6091277,121.053292
NCR,Metro Manila,San Juan City,Cardinal Santos Medical Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,77,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR San Juan City Cardinal Santos Medical Center,14.5977862,121.0455347
NCR,Metro Manila,Quezon City,University of the Philippines - PGH-MRL,PUBLIC,rRT PCR,01/01/22 - 12/31/22,78,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City University of the Philippines - PGH-MRL,14.6549715,121.0651503
NCR,Metro Manila,Pasay City,Philippine Airport Diagnostic Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,79,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Pasay City Philippine Airport Diagnostic Laboratory,14.5177917,121.0003738
NCR,Metro Manila,City of Manila,"Ermita Molecular Diagnostic Laboratory, Inc.",PRIVATE,rRT PCR,01/01/22 - 12/31/22,80,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR City of Manila Ermita Molecular Diagnostic Laboratory, Inc.",14.5735549,120.9922258
NCR,Metro Manila,City of Manila,Intramuros Molecular Laboratory Inc.,PRIVATE,rRT PCR,01/01/22 - 12/31/22,81,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Intramuros Molecular Laboratory Inc.,14.5892801,120.9758456
NCR,Metro Manila,City of Manila,"Olayn Medical Laboratory, Inc",PRIVATE,rRT PCR,01/01/22 - 12/31/22,82,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR City of Manila Olayn Medical Laboratory, Inc",14.5656848,120.9939123
NCR,Metro Manila,Caloocan City,Caloocan City North Medical Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,83,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Caloocan City Caloocan City North Medical Center,14.7563848,121.0502375
NCR,Metro Manila,Makati City,PCR MED Molecular Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,84,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Makati City PCR MED Molecular Laboratory,14.5537624,121.0028585
NCR,Metro Manila,City of Manila,Jose R. Reyes Memorial Medical Center,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,85,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Jose R. Reyes Memorial Medical Center,14.6143273,120.9822566
NCR,Metro Manila,Mandaluyong City,Healthway Medical,PRIVATE,rRT PCR,01/01/22 - 12/31/22,86,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Mandaluyong City Healthway Medical,14.5749487,121.0494282
NCR,Metro Manila,Quezon City,Victoriano Luna Medical Center - (AFIRMS),PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,87,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Victoriano Luna Medical Center - (AFIRMS),14.6356249,121.0526898
NCR,Metro Manila,Quezon City,"F.Y. Manalo Medical Foundation, Inc",PRIVATE,rRT PCR,01/01/22 - 12/31/22,88,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR Quezon City F.Y. Manalo Medical Foundation, Inc",14.7162064,121.0565942
NCR,Metro Manila,Parañaque City,Ospital ng Parañaque District II,PUBLIC,rRT PCR,01/01/22 - 12/31/22,89,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Parañaque City Ospital ng Parañaque District II,14.4866937,121.0442112
NCR,Metro Manila,Pasig City,The Medical City - Ortigas,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,90,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Pasig City The Medical City - Ortigas,14.5899034,121.0693605
NCR,Metro Manila,Pasay City,Marilao Medical and Diagnostic Clinic,PRIVATE,rRT PCR,01/01/22 - 12/31/22,91,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Pasay City Marilao Medical and Diagnostic Clinic,14.5462123,120.9937166
NCR,Metro Manila,Makati City,Al Molecular Diagnostic Laboratory,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,92,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Makati City Al Molecular Diagnostic Laboratory,14.5536305,121.0033479
NCR,Metro Manila,City of Manila,Chinese General Hospital,PRIVATE,Cartridge - Based PCR,01/08/22 - 12/31/22,93,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Chinese General Hospital,14.6255846,120.9886466
NCR,Metro Manila,City of Manila,"Olayn Medical Laboratory, Inc",PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,94,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR City of Manila Olayn Medical Laboratory, Inc",14.5656848,120.9939123
NCR,Metro Manila,City of Manila,Philippine Medical Diagnostics and Laboratory Center Corporation (PhilMed),PRIVATE,rRT PCR,01/01/22 - 12/31/22,95,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Philippine Medical Diagnostics and Laboratory Center Corporation (PhilMed),14.572062,120.9910265
NCR,Metro Manila,City of Manila,PSG Station Hospital Molecular Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,96,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila PSG Station Hospital Molecular Laboratory,14.5936868,121.0006733
NCR,Metro Manila,Quezon City,Ateneo Molecular Pathology Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,97,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Ateneo Molecular Pathology Laboratory,14.6396431,121.0757201
NCR,Metro Manila,Pasig City,New World Diagnostics Inc. Premium Medical Branch,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,98,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Pasig City New World Diagnostics Inc. Premium Medical Branch,14.5767048,121.0624101
